au,label,stat,r,abs_r,pval,bootstrap_std,ci95_low,ci95_high,stability
AU12,lip corner pull (smile),max,0.20383933190608924,0.20383933190608924,0.05679395001117551,0.08742689028892713,0.027039940696698458,0.3624999790160506,0.6998385544672231
AU06,cheek raise (smile),pct_active,0.19848330188399776,0.19848330188399776,0.06376694490065353,0.07862750350642178,0.03256022773204975,0.3416146820281823,0.7162596983699571
AU12,lip corner pull (smile),range,0.1907855951353551,0.1907855951353551,0.074989099291406,0.08615201092046333,0.017870909614501312,0.3563691883523433,0.6889118377693391
AU09,,mean,0.1872107540607485,0.1872107540607485,0.0807137822070698,0.10899487048454516,-0.03967655997884737,0.3746614991157664,0.6320297068907331
AU04,brow furrow (neg affect),pct_active,-0.18290659616362062,0.18290659616362062,0.0880631643918389,0.11483608035144363,-0.39675982623379225,0.04719966873120657,0.6143109825721154
AU09,,std,0.1820068985095336,0.1820068985095336,0.08966440959088748,0.10525476373508873,-0.034952975604681,0.3845171097252169,0.633592722005983
AU10,upper lip raise (disgust),pct_active,0.1819893633179997,0.1819893633179997,0.08969584527748706,0.08902565056958023,-0.0025075534657044763,0.35312311663644785,0.6715102632413233
AU06,cheek raise (smile),max,0.16211637495814002,0.16211637495814002,0.13128769823529288,0.09869134831773112,-0.024942869039195317,0.3451086209089366,0.621593459433946
AU12,lip corner pull (smile),std,0.15984771731880154,0.15984771731880154,0.13684378624912158,0.11070412673853425,-0.05564599399144037,0.3583309061001041,0.5908210231415992
AU10,upper lip raise (disgust),std,0.15763722897442395,0.15763722897442395,0.14242708584752709,0.10543793262720774,-0.03726349079629289,0.34946697111124836,0.5992098532400796
AU10,upper lip raise (disgust),max,0.1571849889290453,0.1571849889290453,0.14359024183364402,0.10156695825008294,-0.0363059297626285,0.3621049461948802,0.6074736466436313
AU05,,range,0.15656675203007958,0.15656675203007958,0.14519190140606633,0.09379256761991403,-0.013673625998404819,0.3666848073970471,0.6253681798183605
AU05,,max,0.15656675203007958,0.15656675203007958,0.14519190140606633,0.09478561000833163,-0.007025677581207931,0.36059249171093666,0.6228974765160684
AU06,cheek raise (smile),range,0.15581722844495716,0.15581722844495716,0.14715166755598613,0.09427346951902024,-0.02212397772615779,0.332575685290836,0.6230428788974821
AU10,upper lip raise (disgust),range,0.15549723095095136,0.15549723095095136,0.147994385843615,0.09615643268790387,-0.03568734289020196,0.33612293542854044,0.6179017173940425
AU06,cheek raise (smile),std,0.15490927838639754,0.15490927838639754,0.1495522026219419,0.09813684439745518,-0.028212009592040635,0.33801546059884024,0.6121780356963546
AU07,lid tighten (distress),std,0.14494553221740583,0.14494553221740583,0.1778528626152129,0.1212876370404145,-0.0868554212591414,0.37784335251434786,0.5444307808131921
AU06,cheek raise (smile),mean,0.14063248798971065,0.14063248798971065,0.19124932503751013,0.09152917498931991,-0.031667281128557885,0.33006401890393516,0.605752414869689
AU10,upper lip raise (disgust),mean,0.1264285131959594,0.1264285131959594,0.24048972987226308,0.1082138669435499,-0.07707822017810857,0.3269959508479888,0.538813632561986
AU05,,mean,0.11568151617730697,0.11568151617730697,0.28314522469066183,0.10473211326634596,-0.07424564563167993,0.3233561033629131,0.5248383072739159
AU12,lip corner pull (smile),pct_active,0.11517440849342639,0.11517440849342639,0.28527515749078,0.09295087457128517,-0.0910640607148121,0.2836339399884686,0.5533897986705232
AU05,,std,0.11158253594962067,0.11158253594962067,0.30066573622052917,0.10196067202943683,-0.07900713491609732,0.31038692343526214,0.5225290797381096
AU26,,max,0.10392879576493927,0.10392879576493927,0.33524087582822043,0.11326188776574589,-0.11425580956867491,0.30717130727469366,0.4785140599746581
AU26,,range,0.10392879576493927,0.10392879576493927,0.33524087582822043,0.12020264820264512,-0.12751234281939877,0.3255806959834445,0.46369573998715796
AU12,lip corner pull (smile),mean,0.10252241360160826,0.10252241360160826,0.3418573435038516,0.10018527629076175,-0.08945452598459726,0.2940873369331328,0.5057647968660869
AU04,brow furrow (neg affect),mean,-0.09256098412236415,0.09256098412236415,0.39104310851915314,0.08668300212295219,-0.25812460677052806,0.09638288596698731,0.5163965947269418
AU17,chin raise (distress),max,0.0898443976294786,0.0898443976294786,0.405155161153025,0.10370596000358798,-0.1036410162219797,0.3008370573112141,0.4641913284386997
AU17,chin raise (distress),range,0.0898443976294786,0.0898443976294786,0.405155161153025,0.11060430386937761,-0.12117489983534699,0.2897309446705373,0.4482164112696498
